turn_id,pause_index,p_eot
hi__000,0,0.1233
hi__000,1,0.4479
hi__000,2,0.5573
hi__001,0,0.3454
hi__001,1,0.6544
hi__002,0,0.6172
hi__003,0,0.5979
hi__004,0,0.4809
hi__005,0,0.1271
hi__005,1,0.5625
hi__006,0,0.2212
hi__006,1,0.758
hi__006,2,0.7368
hi__007,0,0.4153
hi__007,1,0.4112
hi__007,2,0.5775
hi__007,3,0.5074
hi__007,4,0.6291
hi__007,5,0.8108
hi__008,0,0.6785
hi__009,0,0.8086
hi__010,0,0.421
hi__010,1,0.1192
hi__010,2,0.5794
hi__010,3,0.3948
hi__011,0,0.3558
hi__011,1,0.2565
hi__011,2,0.5824
hi__012,0,0.3015
hi__012,1,0.317
hi__012,2,0.8577
hi__012,3,0.8517
hi__012,4,0.5915
hi__012,5,0.8038
hi__013,0,0.346
hi__014,0,0.4146
hi__014,1,0.4521
hi__014,2,0.453
hi__014,3,0.6062
hi__014,4,0.6432
hi__014,5,0.6237
hi__015,0,0.7179
hi__016,0,0.4144
hi__017,0,0.5827
hi__017,1,0.7172
hi__018,0,0.1832
hi__018,1,0.306
hi__018,2,0.7275
hi__019,0,0.2571
hi__019,1,0.2432
hi__019,2,0.701
hi__019,3,0.7671
hi__019,4,0.4531
hi__020,0,0.6218
hi__020,1,0.7259
hi__021,0,0.661
hi__022,0,0.1354
hi__022,1,0.414
hi__022,2,0.4019
hi__022,3,0.4382
hi__022,4,0.3139
hi__022,5,0.5376
hi__022,6,0.6521
hi__022,7,0.8372
hi__023,0,0.5281
hi__024,0,0.5106
hi__025,0,0.1894
hi__025,1,0.3328
hi__025,2,0.6342
hi__026,0,0.2524
hi__027,0,0.094
hi__027,1,0.583
hi__028,0,0.2577
hi__028,1,0.5706
hi__029,0,0.2325
hi__029,1,0.1429
hi__029,2,0.3447
hi__029,3,0.4994
hi__030,0,0.6989
hi__031,0,0.0765
hi__031,1,0.4545
hi__032,0,0.2227
hi__032,1,0.7151
hi__033,0,0.4811
hi__033,1,0.5631
hi__033,2,0.2963
hi__034,0,0.6341
hi__034,1,0.2484
hi__034,2,0.6663
hi__035,0,0.6773
hi__036,0,0.8064
hi__036,1,0.6139
hi__036,2,0.5201
hi__036,3,0.748
hi__036,4,0.7393
hi__036,5,0.6888
hi__036,6,0.8867
hi__037,0,0.4801
hi__037,1,0.1443
hi__037,2,0.5766
hi__038,0,0.2214
hi__038,1,0.3777
hi__038,2,0.7494
